Id,Prediction
11703,2.39
11704,4.75
11705,0.2
11706,8.47
11707,2.95
11708,4.87
11709,4.12
11710,6.84
11711,6.7
11712,5.71
11713,5.82
11714,4.66
11715,8.5
11716,4.81
11717,5.53
11718,6.55
11719,6.36
11720,6.32
11721,5.53
11722,9.65
11723,3.87
11724,3.88
11725,2.77
11726,7.39
11727,1.3
11728,4.61
11729,3.38
11730,4.66
11731,3.9
11732,4.0
11733,5.74
11734,3.27
11735,3.0
11736,2.57
11737,4.06
11738,7.46
11739,8.12
11740,2.03
11741,6.54
11742,4.76
11743,5.88
11744,6.28
11745,3.78
11746,2.17
11747,2.06
11748,1.77
11749,2.9
11750,0.99
11751,3.36
11752,5.87
11753,3.03
11754,4.42
11755,3.1
11756,1.28
11757,2.58
11758,5.55
11759,7.11
11760,2.83
11761,4.39
11762,4.06
11763,3.43
11764,5.22
11765,7.73
11766,7.34
11767,3.28
11768,1.87
11769,5.68
11770,6.41
11771,4.75
11772,7.83
11773,6.23
11774,3.46
11775,6.95
11776,5.51
11777,4.01
11778,4.53
11779,2.61
11780,4.78
11781,7.2
11782,3.01
11783,7.02
11784,8.52
11785,6.37
11786,4.78
11787,5.91
11788,8.76
11789,5.34
11790,2.23
11791,2.8
11792,2.95
11793,6.06
11794,8.83
11795,3.73
11796,6.35
11797,5.2
11798,8.77
11799,7.11
11800,7.25
11801,6.58
11802,4.43
11803,2.23
11804,7.42
11805,4.46
11806,0.97
11807,3.66
11808,3.82
11809,2.15
11810,2.66
11811,7.44
11812,1.72
11813,8.48
11814,4.74
11815,3.13
11816,4.47
11817,3.61
11818,4.12
11819,4.28
11820,4.2
11821,3.49
11822,5.02
11823,6.33
11824,6.2
11825,9.28
11826,-0.45
11827,5.08
11828,9.3
11829,3.48
11830,2.92
11831,4.45
11832,7.06
11833,6.3
11834,3.94
11835,1.66
11836,3.35
11837,3.96
11838,6.27
11839,1.9
11840,1.07
11841,2.8
11842,4.08
11843,3.57
11844,7.22
11845,6.16
11846,6.3
11847,5.7
11848,3.88
11849,2.33
11850,6.79
11851,4.33
11852,2.85
11853,6.48
11854,8.64
11855,5.25
11856,3.46
11857,6.47
11858,7.49
11859,4.79
11860,6.75
11861,5.13
11862,7.67
11863,2.45
11864,3.25
11865,7.66
11866,4.63
11867,4.84
11868,5.72
11869,1.12
11870,8.49
11871,4.93
11872,5.58
11873,8.97
11874,10.06
11875,2.61
11876,5.25
11877,8.29
11878,5.02
11879,9.33
11880,0.99
11881,5.01
11882,2.39
11883,1.39
11884,5.99
11885,4.76
11886,4.55
11887,6.59
11888,6.72
11889,7.41
11890,8.67
11891,1.31
11892,4.39
11893,2.1
11894,7.53
11895,3.73
11896,1.31
11897,5.35
11898,5.12
11899,6.9
11900,5.13
11901,5.92
11902,2.87
11903,1.45
11904,5.38
11905,1.31
11906,6.19
11907,3.2
11908,1.23
11909,5.74
11910,7.36
11911,3.99
11912,3.19
11913,3.91
11914,4.27
11915,7.03
11916,5.94
11917,3.08
11918,6.73
11919,6.67
11920,4.19
11921,9.42
11922,6.58
11923,7.85
11924,5.72
11925,4.47
11926,3.51
11927,2.4
11928,4.7
11929,6.06
11930,3.85
11931,8.15
11932,3.13
11933,2.22
11934,6.6
11935,3.96
11936,4.26
11937,1.62
11938,-0.88
11939,4.5
11940,7.86
11941,1.76
11942,7.48
11943,7.09
11944,4.17
11945,4.95
11946,4.3
11947,7.43
11948,5.66
11949,3.62
11950,3.42
11951,8.05
11952,5.11
11953,5.14
11954,6.38
11955,6.0
11956,4.27
11957,3.41
11958,5.83
11959,6.24
11960,3.3
11961,6.13
11962,4.9
11963,1.84
11964,2.15
11965,2.92
11966,4.51
11967,1.2
11968,2.19
11969,5.13
11970,4.19
11971,4.66
11972,4.98
11973,4.56
11974,6.4
11975,7.11
11976,2.68
11977,6.84
11978,7.4
11979,4.0
11980,2.79
11981,2.39
11982,0.93
11983,3.35
11984,6.23
11985,7.4
11986,7.38
11987,4.36
11988,4.87
11989,5.66
11990,7.96
11991,2.89
11992,7.1
11993,4.47
11994,4.71
11995,4.61
11996,3.01
11997,4.99
11998,5.22
11999,1.57
12000,4.68
12001,4.85
12002,4.84
12003,2.89
12004,5.45
12005,3.99
12006,6.65
12007,3.68
12008,6.75
12009,5.43
12010,8.05
12011,3.56
12012,1.9
12013,4.28
12014,4.84
12015,6.07
12016,5.46
12017,3.09
12018,2.92
12019,4.08
12020,3.09
12021,3.62
12022,4.28
12023,7.45
12024,8.66
12025,4.59
12026,6.09
12027,4.66
12028,4.53
12029,4.25
12030,6.08
12031,3.87
12032,5.81
12033,4.77
12034,3.64
12035,3.47
12036,7.46
12037,5.56
12038,6.04
12039,4.53
12040,3.94
12041,4.4
12042,6.26
12043,4.14
12044,6.52
12045,-0.76
12046,4.67
12047,6.48
12048,5.15
12049,5.28
12050,6.67
12051,3.49
12052,3.74
12053,2.42
12054,5.66
12055,4.82
12056,6.09
12057,3.43
12058,2.9
12059,7.24
12060,5.37
12061,3.65
12062,5.91
12063,2.71
12064,6.08
12065,4.2
12066,7.47
12067,4.55
12068,0.96
12069,3.44
12070,5.95
12071,5.59
12072,5.78
12073,5.04
12074,2.51
12075,-1.05
12076,2.82
12077,7.17
12078,8.96
12079,6.79
12080,7.84
12081,4.59
12082,3.2
12083,6.38
12084,2.49
12085,9.54
12086,5.16
12087,6.26
12088,7.75
12089,5.76
12090,3.34
12091,5.05
12092,2.28
12093,5.78
12094,2.8
12095,7.19
12096,8.1
12097,7.61
12098,2.39
12099,5.45
12100,8.21
12101,4.51
12102,5.64
12103,7.18
12104,1.6
12105,5.67
12106,7.56
12107,4.75
12108,3.94
12109,2.63
12110,3.62
12111,5.25
12112,5.69
12113,7.29
12114,2.79
12115,4.84
